cluster number,vertices,edges
202,1,0
203,1,0
204,1,0
205,1,0
206,1,0
207,1,0
208,1,0
209,1,0
210,1,0
211,1,0
212,1,0
213,1,0
214,1,0
215,1,0
216,1,0
217,1,0
218,1,0
219,1,0
220,1,0
221,1,0
222,1,0
223,1,0
224,1,0
225,1,0
226,1,0
227,1,0
228,1,0
229,1,0
230,1,0
231,1,0
232,1,0
233,1,0
234,1,0
235,1,0
236,1,0
237,1,0
238,1,0
239,1,0
240,1,0
241,1,0
242,1,0
243,1,0
244,1,0
245,1,0
246,1,0
247,1,0
248,1,0
249,1,0
250,1,0
251,1,0
252,1,0
253,1,0
254,1,0
255,1,0
256,1,0
257,1,0
258,1,0
259,1,0
260,1,0
261,1,0
262,1,0
263,1,0
264,1,0
265,1,0
266,1,0
267,1,0
268,1,0
269,1,0
270,1,0
271,1,0
272,1,0
273,1,0
274,1,0
275,1,0
276,1,0
277,1,0
278,1,0
279,1,0
280,1,0
281,1,0
282,1,0
283,1,0
284,1,0
285,1,0
286,1,0
287,1,0
288,1,0
289,1,0
290,1,0
291,1,0
292,1,0
293,1,0
294,1,0
295,1,0
296,1,0
297,1,0
298,1,0
299,1,0
300,1,0
301,1,0
302,1,0
303,1,0
304,1,0
305,1,0
306,1,0
307,1,0
308,1,0
309,1,0
310,1,0
311,1,0
312,1,0
313,1,0
314,1,0
315,1,0
316,1,0
317,1,0
318,1,0
319,1,0
320,1,0
321,1,0
322,1,0
323,1,0
324,1,0
325,1,0
326,1,0
327,1,0
328,1,0
329,1,0
330,1,0
331,1,0
332,1,0
333,1,0
334,1,0
335,1,0
336,1,0
337,1,0
338,1,0
339,1,0
340,1,0
341,1,0
342,1,0
343,1,0
344,1,0
345,1,0
346,1,0
347,1,0
348,1,0
349,1,0
350,1,0
351,1,0
352,1,0
353,1,0
354,1,0
355,1,0
356,1,0
357,1,0
358,1,0
359,1,0
360,1,0
361,1,0
362,1,0
363,1,0
364,1,0
365,1,0
366,1,0
367,1,0
368,1,0
369,1,0
370,1,0
371,1,0
372,1,0
373,1,0
374,1,0
375,1,0
376,1,0
377,1,0
378,1,0
379,1,0
380,1,0
381,1,0
382,1,0
383,1,0
384,1,0
385,1,0
386,1,0
387,1,0
388,1,0
389,1,0
390,1,0
391,1,0
392,1,0
393,1,0
394,1,0
395,1,0
396,1,0
397,1,0
398,1,0
399,1,0
400,1,0
401,1,0
402,1,0
403,1,0
404,1,0
405,1,0
406,1,0
407,1,0
408,1,0
409,1,0
410,1,0
411,1,0
412,1,0
413,1,0
414,1,0
415,1,0
416,1,0
417,1,0
418,1,0
419,1,0
420,1,0
421,1,0
422,1,0
423,1,0
424,1,0
425,1,0
426,1,0
427,1,0
428,1,0
429,1,0
430,1,0
431,1,0
432,1,0
433,1,0
434,14,91
435,8,18
436,1,0
437,1,0
438,1,0
439,1,0
440,8,26
441,1,0
442,2,1
443,2,1
444,1,0
445,1,0
446,41,324
447,119,5777
448,3,3
449,46,217
450,1,0
451,4,3
452,19,31
453,1,0
454,7,21
455,39,84
456,1,0
457,16,93
458,1,0
459,1,0
460,3,2
461,6,8
462,1,0
463,1,0
464,1,0
465,1,0
466,2,1
467,1,0
468,4,3
469,19,92
470,53,456
471,1,0
472,1,0
473,2,1
474,2,1
475,2,1
476,21,53
477,4,5
478,1,0
479,8,16
480,1,0
481,1,0
482,3,2
483,1,0
484,1,0
485,1,0
486,1,0
487,63,548
488,4,6
489,9,20
490,1,0
491,1,0
492,2,1
493,1,0
494,1,0
495,1,0
496,22,91
497,2,1
498,14,40
499,1,0
500,1,0
501,1,0
502,1,0
503,10,38
504,10,36
505,38,470
506,13,65
507,1,0
508,1,0
509,94,991
510,1,0
511,1,0
512,86,3322
513,1,0
514,1,0
515,1,0
516,24,247
517,1,0
518,1,0
519,3,3
520,51,119
521,1,0
522,1,0
523,2,1
524,1,0
525,1,0
526,2,1
527,15,28
528,2,1
529,2,1
530,2,1
531,5,10
532,5,9
533,1,0
534,2,1
535,5,6
536,1,0
537,1,0
538,1,0
539,1,0
540,2,1
541,1,0
542,2,1
543,1,0
544,1,0
545,1,0
546,1,0
547,8,23
548,1,0
549,1,0
550,1,0
551,2,1
552,39,316
553,7,16
554,3,3
555,1,0
556,14,28
557,2,1
558,1,0
559,1,0
560,1,0
561,35,518
562,1,0
563,2,1
564,1,0
565,6,6
566,1,0
567,1,0
568,1,0
569,1,0
570,2,1
571,1,0
572,1,0
573,1,0
574,14,55
575,6,15
576,2,1
577,1,0
578,8,11
579,1,0
580,1,0
581,1,0
582,1,0
583,52,280
584,3,3
585,1,0
586,2,1
587,2,1
588,1,0
589,1,0
590,1,0
591,2,1
592,5,7
593,5,5
594,1,0
595,6,15
596,3,3
597,1,0
598,16,86
599,5,10
600,1,0
601,1,0
602,1,0
603,1,0
604,2,1
605,1,0
606,1,0
607,8,13
608,1,0
609,1,0
610,2,1
611,1,0
612,1,0
613,1,0
614,1,0
615,38,129
616,1,0
617,2,1
618,8,25
619,7,15
620,1,0
621,5,4
622,2,1
623,1,0
624,1,0
625,1,0
626,1,0
627,1,0
628,1,0
629,2,1
630,5,7
631,1,0
632,1,0
633,7,17
634,1,0
635,7,7
636,1,0
637,1,0
638,5,10
639,6,15
640,34,413
641,19,171
642,2,1
643,2,1
644,3,2
645,1,0
646,2,1
647,9,36
648,13,64
649,2,1
650,3,3
651,2,1
652,1,0
653,1,0
654,19,48
655,6,8
656,1,0
657,9,18
658,1,0
659,3,3
660,2,1
661,1,0
662,1,0
663,1,0
664,1,0
665,2,1
666,1,0
667,4,3
668,1,0
669,1,0
670,1,0
671,1,0
672,2,1
673,20,55
674,1,0
675,1,0
676,2,1
677,8,8
678,1,0
679,1,0
680,3,3
681,1,0
682,3,3
683,1,0
684,4,6
685,2,1
686,1,0
687,1,0
688,1,0
689,3,3
690,1,0
691,1,0
692,1,0
693,47,431
694,25,181
695,1,0
696,1,0
697,1,0
698,2,1
699,6,7
700,1,0
701,1,0
702,1,0
703,4,6
704,1,0
705,14,88
706,1,0
707,3,3
708,1,0
709,1,0
710,1,0
711,7,15
712,1,0
713,2,1
714,5,4
715,1,0
716,2,1
717,1,0
718,1,0
719,1,0
720,1,0
721,1,0
722,1,0
723,2,1
724,1,0
725,1,0
726,1,0
727,6,8
728,1,0
729,1,0
730,1,0
731,1,0
732,1,0
733,1,0
734,2,1
735,1,0
736,8,8
737,1,0
738,1,0
739,1,0
740,1,0
741,4,6
742,1,0
743,1,0
744,1,0
745,1,0
746,1,0
747,1,0
748,1,0
749,1,0
750,1,0
751,1,0
752,1,0
753,1,0
754,3,3
755,3,3
756,1,0
757,1,0
758,38,428
759,1,0
760,1,0
761,5,6
762,1,0
763,16,46
764,2,1
765,1,0
766,1,0
767,1,0
768,1,0
769,1,0
770,3,2
771,15,50
772,4,4
773,7,12
774,1,0
775,1,0
776,1,0
777,1,0
778,1,0
779,3,3
780,1,0
781,1,0
782,1,0
783,1,0
784,1,0
785,3,3
786,1,0
787,1,0
788,2,1
789,4,6
790,1,0
791,2,1
792,1,0
793,1,0
794,1,0
795,1,0
796,3,3
797,1,0
798,2,1
799,1,0
800,1,0
801,1,0
802,1,0
803,1,0
804,1,0
805,2,1
806,9,36
807,1,0
808,1,0
809,1,0
810,1,0
811,1,0
812,1,0
813,2,1
814,21,49
815,1,0
816,2,1
817,1,0
818,1,0
819,2,1
820,1,0
821,2,1
822,1,0
823,2,1
824,1,0
825,1,0
826,1,0
827,1,0
828,1,0
829,1,0
830,1,0
831,1,0
832,1,0
833,1,0
834,1,0
835,1,0
836,1,0
837,1,0
838,1,0
839,3,2
840,2,1
841,52,633
842,1,0
843,3,3
844,1,0
845,1,0
846,2,1
847,1,0
848,2,1
849,1,0
850,1,0
851,1,0
852,1,0
853,1,0
854,1,0
855,1,0
856,1,0
857,1,0
858,9,24
859,1,0
860,1,0
861,2,1
862,1,0
863,3,3
864,1,0
865,1,0
866,2,1
867,3,3
868,1,0
869,2,1
870,1,0
871,6,8
872,2,1
873,2,1
874,1,0
875,1,0
876,2,1
877,3,3
878,1,0
879,5,6
880,6,6
881,1,0
882,1,0
883,4,4
884,1,0
885,1,0
886,2,1
887,8,28
888,2,1
889,1,0
890,3,2
891,1,0
892,1,0
893,1,0
894,1,0
895,1,0
896,1,0
897,1,0
898,1,0
899,1,0
900,1,0
901,1,0
902,15,36
903,7,13
904,1,0
905,1,0
906,1,0
907,2,1
908,1,0
909,1,0
910,3,2
911,3,2
912,1,0
913,3,2
914,1,0
915,1,0
916,2,1
917,3,3
918,1,0
919,5,8
920,1,0
921,1,0
922,1,0
923,1,0
924,1,0
925,1,0
926,1,0
927,1,0
928,2,1
929,2,1
930,1,0
931,1,0
932,1,0
933,1,0
934,2,1
935,1,0
936,1,0
937,2,1
938,1,0
939,1,0
940,6,8
941,3,3
942,2,1
943,6,11
944,1,0
945,1,0
946,8,8
947,1,0
948,7,21
949,1,0
950,3,3
951,1,0
952,3,3
953,1,0
954,1,0
955,1,0
956,1,0
957,1,0
958,1,0
959,9,27
960,10,36
961,1,0
962,1,0
963,1,0
964,1,0
965,1,0
966,8,16
967,2,1
968,1,0
969,1,0
970,2,1
971,1,0
972,1,0
973,2,1
974,1,0
975,1,0
976,3,3
977,1,0
978,2,1
979,1,0
980,1,0
981,1,0
982,1,0
983,4,6
984,1,0
985,1,0
986,1,0
987,2,1
988,1,0
989,1,0
990,2,1
991,1,0
992,1,0
993,2,1
994,1,0
995,1,0
996,4,6
997,2,1
998,8,27
999,1,0
1000,4,6
1001,1,0
1002,1,0
1003,1,0
1004,1,0
1005,1,0
1006,1,0
1007,1,0
1008,1,0
1009,1,0
1010,1,0
1011,1,0
1012,1,0
1013,6,15
1014,1,0
1015,3,3
1016,5,9
1017,1,0
1018,1,0
1019,3,3
1020,1,0
1021,1,0
1022,1,0
1023,1,0
1024,1,0
1025,1,0
1026,1,0
1027,1,0
1028,1,0
1029,9,18
1030,1,0
1031,2,1
1032,1,0
1033,1,0
1034,1,0
1035,11,31
1036,2,1
1037,1,0
1038,1,0
1039,1,0
1040,1,0
1041,4,5
1042,1,0
1043,1,0
1044,5,10
1045,1,0
1046,1,0
1047,1,0
1048,1,0
1049,1,0
1050,2,1
1051,1,0
1052,1,0
1053,1,0
1054,5,7
1055,3,3
1056,1,0
1057,2,1
1058,2,1
1059,2,1
1060,1,0
1061,1,0
1062,1,0
1063,1,0
1064,1,0
1065,1,0
1066,1,0
1067,3,3
1068,1,0
1069,2,1
1070,1,0
1071,1,0
1072,3,3
1073,8,22
1074,2,1
1075,2,1
1076,1,0
1077,12,16
1078,1,0
1079,1,0
1080,1,0
1081,2,1
1082,1,0
1083,3,3
1084,2,1
1085,1,0
1086,2,1
1087,1,0
1088,1,0
1089,1,0
1090,1,0
1091,3,3
1092,1,0
1093,2,1
1094,1,0
1095,3,3
1096,1,0
1097,4,6
1098,1,0
1099,1,0
1100,1,0
1101,8,11
1102,1,0
1103,1,0
1104,1,0
1105,1,0
1106,1,0
1107,1,0
1108,4,6
1109,2,1
1110,2,1
1111,1,0
1112,2,1
1113,3,2
1114,2,1
1115,1,0
1116,1,0
1117,2,1
1118,1,0
1119,3,3
1120,1,0
1121,2,1
1122,1,0
1123,1,0
1124,1,0
1125,1,0
1126,1,0
1127,1,0
1128,1,0
1129,1,0
1130,1,0
1131,1,0
1132,1,0
1133,1,0
1134,1,0
1135,1,0
1136,7,10
1137,1,0
1138,1,0
1139,2,1
1140,1,0
1141,1,0
1142,1,0
1143,2,1
1144,1,0
1145,1,0
1146,3,3
1147,4,5
1148,1,0
1149,1,0
1150,1,0
1151,1,0
1152,1,0
1153,1,0
1154,1,0
1155,1,0
1156,1,0
1157,1,0
1158,1,0
1159,1,0
1160,1,0
1161,1,0
1162,2,1
1163,1,0
1164,2,1
1165,5,7
1166,2,1
1167,1,0
1168,1,0
1169,1,0
1170,3,3
1171,3,3
1172,3,2
1173,1,0
1174,1,0
1175,1,0
1176,3,3
1177,1,0
1178,1,0
1179,3,3
1180,1,0
1181,1,0
1182,8,17
1183,1,0
1184,1,0
1185,1,0
1186,1,0
1187,1,0
1188,1,0
1189,2,1
1190,4,6
1191,1,0
1192,5,6
1193,1,0
1194,3,3
1195,1,0
1196,1,0
1197,1,0
1198,1,0
1199,1,0
1200,1,0
1201,1,0
1202,1,0
1203,1,0
1204,1,0
1205,2,1
1206,1,0
1207,4,3
1208,1,0
1209,1,0
1210,1,0
1211,3,3
1212,1,0
1213,1,0
1214,1,0
1215,1,0
1216,1,0
1217,1,0
1218,4,4
1219,1,0
1220,1,0
1221,1,0
1222,1,0
1223,1,0
1224,1,0
1225,1,0
1226,1,0
1227,1,0
1228,2,1
1229,3,3
1230,1,0
1231,1,0
1232,1,0
1233,2,1
1234,1,0
1235,1,0
1236,1,0
1237,2,1
1238,1,0
1239,1,0
1240,1,0
1241,1,0
1242,1,0
1243,1,0
1244,1,0
1245,1,0
1246,1,0
1247,3,3
1248,1,0
1249,1,0
1250,1,0
1251,1,0
1252,1,0
1253,1,0
1254,2,1
1255,1,0
1256,1,0
1257,1,0
1258,2,1
1259,1,0
1260,1,0
1261,3,3
1262,1,0
1263,2,1
1264,1,0
1265,7,14
1266,1,0
1267,1,0
1268,1,0
1269,1,0
1270,1,0
1271,1,0
1272,1,0
1273,1,0
1274,1,0
1275,1,0
1276,1,0
1277,1,0
1278,3,2
1279,3,3
1280,1,0
1281,1,0
1282,1,0
1283,2,1
1284,2,1
1285,1,0
1286,1,0
1287,1,0
1288,1,0
1289,1,0
1290,1,0
1291,1,0
1292,9,30
1293,1,0
1294,3,2
1295,1,0
1296,1,0
1297,6,7
1298,1,0
1299,1,0
1300,1,0
1301,1,0
1302,1,0
1303,1,0
1304,1,0
1305,1,0
1306,4,4
1307,1,0
1308,1,0
1309,1,0
1310,1,0
1311,1,0
1312,1,0
1313,1,0
1314,1,0
1315,3,3
1316,1,0
1317,1,0
1318,1,0
1319,1,0
1320,2,1
1321,2,1
1322,1,0
1323,1,0
1324,3,3
1325,1,0
1326,1,0
1327,7,12
1328,1,0
1329,1,0
1330,1,0
1331,1,0
1332,2,1
1333,1,0
1334,1,0
1335,4,6
1336,1,0
1337,1,0
1338,1,0
1339,1,0
1340,5,8
1341,2,1
1342,1,0
1343,2,1
1344,1,0
1345,1,0
1346,1,0
1347,1,0
1348,1,0
1349,3,3
1350,2,1
1351,3,3
1352,1,0
1353,1,0
1354,1,0
1355,1,0
1356,1,0
1357,4,6
1358,12,26
1359,1,0
1360,1,0
1361,1,0
1362,1,0
1363,1,0
1364,2,1
1365,1,0
1366,1,0
1367,1,0
1368,1,0
1369,1,0
1370,3,2
1371,2,1
1372,1,0
1373,1,0
1374,2,1
1375,1,0
1376,8,19
1377,1,0
1378,1,0
1379,5,10
1380,1,0
1381,3,2
1382,1,0
1383,1,0
1384,2,1
1385,2,1
1386,1,0
1387,2,1
1388,2,1
1389,1,0
1390,1,0
1391,1,0
1392,1,0
1393,2,1
1394,1,0
1395,1,0
1396,3,2
1397,1,0
1398,1,0
1399,1,0
1400,3,3
1401,2,1
1402,1,0
1403,3,3
1404,1,0
1405,1,0
1406,2,1
1407,1,0
1408,1,0
1409,1,0
1410,1,0
1411,2,1
1412,1,0
1413,1,0
1414,2,1
1415,2,1
1416,1,0
1417,1,0
1418,2,1
1419,1,0
1420,2,1
1421,1,0
1422,1,0
1423,7,20
1424,1,0
1425,3,3
1426,1,0
1427,5,7
1428,1,0
1429,1,0
1430,1,0
1431,1,0
1432,1,0
1433,1,0
1434,1,0
1435,1,0
1436,2,1
1437,2,1
1438,2,1
1439,1,0
1440,3,2
1441,2,1
1442,1,0
1443,2,1
1444,1,0
1445,1,0
1446,1,0
1447,1,0
1448,1,0
1449,1,0
1450,1,0
1451,1,0
1452,1,0
1453,1,0
1454,1,0
1455,1,0
1456,1,0
1457,1,0
1458,1,0
1459,1,0
1460,1,0
1461,1,0
1462,1,0
1463,1,0
1464,1,0
1465,2,1
1466,1,0
1467,1,0
1468,9,25
1469,3,2
1470,1,0
1471,1,0
1472,5,6
1473,1,0
1474,2,1
1475,1,0
1476,1,0
1477,3,2
1478,1,0
1479,2,1
1480,1,0
1481,1,0
1482,1,0
1483,1,0
1484,2,1
1485,1,0
1486,1,0
1487,1,0
1488,1,0
1489,1,0
1490,2,1
1491,2,1
1492,1,0
1493,6,7
1494,1,0
1495,1,0
1496,1,0
1497,1,0
1498,1,0
1499,1,0
1500,1,0
1501,5,5
1502,1,0
1503,5,4
1504,1,0
1505,1,0
1506,2,1
1507,1,0
1508,1,0
1509,1,0
1510,1,0
1511,2,1
1512,3,3
1513,1,0
1514,1,0
1515,1,0
1516,8,14
1517,2,1
1518,1,0
1519,1,0
1520,2,1
1521,1,0
1522,1,0
1523,1,0
1524,1,0
1525,1,0
1526,1,0
1527,1,0
1528,2,1
1529,1,0
1530,1,0
1531,3,3
1532,1,0
1533,1,0
1534,2,1
1535,1,0
1536,1,0
1537,1,0
1538,1,0
1539,1,0
1540,3,2
1541,1,0
1542,1,0
1543,1,0
1544,1,0
1545,4,5
1546,1,0
1547,1,0
1548,1,0
1549,1,0
1550,1,0
1551,2,1
1552,2,1
1553,2,1
1554,1,0
1555,2,1
1556,3,3
1557,1,0
1558,1,0
1559,1,0
1560,1,0
1561,1,0
1562,1,0
1563,4,6
1564,1,0
1565,1,0
1566,1,0
1567,1,0
1568,1,0
1569,1,0
1570,1,0
1571,1,0
1572,1,0
1573,1,0
1574,4,6
1575,2,1
1576,1,0
1577,1,0
1578,1,0
1579,1,0
1580,1,0
1581,1,0
1582,1,0
1583,1,0
1584,1,0
1585,1,0
1586,2,1
1587,1,0
1588,1,0
1589,1,0
1590,1,0
1591,1,0
1592,2,1
1593,1,0
1594,1,0
1595,1,0
1596,1,0
1597,1,0
1598,1,0
1599,1,0
1600,1,0
1601,1,0
1602,1,0
1603,3,3
1604,1,0
1605,2,1
1606,1,0
1607,1,0
1608,1,0
1609,1,0
1610,1,0
1611,3,3
1612,1,0
1613,2,1
1614,3,2
1615,3,3
1616,2,1
1617,1,0
1618,1,0
1619,1,0
1620,1,0
1621,1,0
1622,3,3
1623,1,0
1624,3,2
1625,1,0
1626,1,0
1627,1,0
1628,1,0
1629,4,3
1630,1,0
1631,1,0
1632,1,0
1633,2,1
1634,1,0
1635,1,0
1636,2,1
1637,1,0
1638,4,5
1639,2,1
1640,1,0
1641,1,0
1642,1,0
1643,1,0
1644,1,0
1645,1,0
1646,1,0
1647,2,1
1648,1,0
1649,2,1
1650,1,0
1651,1,0
1652,1,0
1653,1,0
1654,1,0
1655,1,0
1656,1,0
1657,1,0
1658,1,0
1659,1,0
1660,2,1
1661,2,1
1662,1,0
1663,3,2
1664,1,0
1665,1,0
1666,1,0
1667,1,0
1668,3,2
1669,1,0
1670,1,0
1671,19,126
1672,1,0
1673,1,0
1674,1,0
1675,1,0
1676,1,0
1677,1,0
1678,4,6
1679,1,0
1680,4,6
1681,2,1
1682,3,2
1683,1,0
1684,2,1
1685,5,8
1686,1,0
1687,2,1
1688,2,1
1689,1,0
1690,1,0
1691,2,1
1692,1,0
1693,1,0
1694,3,2
1695,1,0
1696,2,1
1697,1,0
1698,1,0
1699,1,0
1700,1,0
1701,1,0
1702,1,0
1703,1,0
1704,1,0
1705,6,15
1706,1,0
1707,1,0
1708,1,0
1709,1,0
1710,1,0
1711,1,0
1712,1,0
1713,1,0
1714,1,0
1715,1,0
1716,2,1
1717,1,0
1718,1,0
1719,1,0
1720,1,0
1721,1,0
1722,2,1
1723,1,0
1724,1,0
1725,1,0
1726,1,0
1727,1,0
1728,1,0
1729,1,0
1730,2,1
1731,2,1
1732,1,0
1733,1,0
1734,1,0
1735,2,1
1736,1,0
1737,1,0
1738,1,0
1739,1,0
1740,1,0
1741,2,1
1742,1,0
1743,1,0
1744,1,0
1745,1,0
1746,1,0
1747,1,0
1748,1,0
1749,1,0
1750,1,0
1751,1,0
1752,1,0
1753,1,0
1754,1,0
1755,1,0
1756,1,0
1757,1,0
1758,1,0
1759,2,1
1760,1,0
1761,1,0
1762,1,0
1763,5,10
1764,1,0
1765,1,0
1766,1,0
1767,1,0
1768,1,0
1769,4,6
1770,4,4
1771,2,1
1772,1,0
1773,6,15
1774,3,3
1775,1,0
1776,1,0
1777,1,0
1778,1,0
1779,1,0
1780,1,0
1781,1,0
1782,1,0
1783,1,0
1784,1,0
1785,1,0
1786,1,0
1787,1,0
1788,1,0
1789,1,0
1790,1,0
1791,1,0
1792,1,0
1793,1,0
1794,1,0
1795,1,0
1796,2,1
1797,2,1
1798,1,0
1799,1,0
1800,5,7
1801,1,0
1802,1,0
1803,1,0
1804,1,0
1805,2,1
1806,2,1
1807,3,3
1808,2,1
1809,5,5
1810,3,3
1811,3,3
1812,2,1
1813,1,0
1814,1,0
1815,1,0
1816,1,0
1817,1,0
1818,1,0
1819,1,0
1820,1,0
1821,1,0
1822,3,2
1823,1,0
1824,2,1
1825,2,1
1826,1,0
1827,1,0
1828,1,0
1829,1,0
1830,1,0
1831,1,0
1832,1,0
1833,1,0
1834,4,5
1835,1,0
1836,1,0
1837,1,0
1838,1,0
1839,1,0
1840,1,0
1841,1,0
1842,1,0
1843,2,1
1844,4,6
1845,1,0
1846,1,0
1847,1,0
1848,1,0
1849,1,0
1850,1,0
1851,1,0
1852,1,0
1853,1,0
1854,1,0
1855,1,0
1856,1,0
1857,1,0
1858,1,0
1859,2,1
1860,1,0
1861,1,0
1862,1,0
1863,1,0
1864,2,1
1865,1,0
1866,1,0
1867,1,0
1868,1,0
1869,2,1
1870,4,6
1871,1,0
1872,1,0
1873,3,3
1874,1,0
1875,1,0
1876,1,0
1877,1,0
1878,1,0
1879,1,0
1880,1,0
1881,1,0
1882,1,0
1883,1,0
1884,1,0
1885,2,1
1886,1,0
1887,1,0
1888,5,8
1889,1,0
1890,2,1
1891,1,0
1892,1,0
1893,2,1
1894,1,0
1895,1,0
1896,1,0
1897,1,0
1898,2,1
1899,1,0
1900,7,13
1901,1,0
1902,1,0
1903,3,3
1904,1,0
1905,3,3
1906,1,0
1907,2,1
1908,2,1
1909,1,0
1910,1,0
1911,1,0
1912,2,1
1913,1,0
1914,2,1
1915,1,0
1916,4,6
1917,1,0
1918,1,0
1919,1,0
1920,1,0
1921,1,0
1922,1,0
1923,1,0
1924,1,0
1925,1,0
1926,1,0
1927,1,0
1928,1,0
1929,1,0
1930,4,3
1931,1,0
1932,1,0
1933,1,0
1934,1,0
1935,2,1
1936,1,0
1937,1,0
1938,1,0
1939,1,0
1940,2,1
1941,2,1
1942,1,0
1943,2,1
1944,3,2
1945,1,0
1946,1,0
1947,3,3
1948,1,0
1949,1,0
1950,1,0
1951,1,0
1952,1,0
1953,1,0
1954,1,0
1955,1,0
1956,9,35
1957,1,0
1958,1,0
1959,3,3
1960,1,0
1961,1,0
1962,3,2
1963,1,0
1964,1,0
1965,1,0
1966,1,0
1967,1,0
1968,1,0
1969,1,0
1970,1,0
1971,1,0
1972,1,0
1973,1,0
1974,1,0
1975,5,9
1976,1,0
1977,1,0
1978,1,0
1979,1,0
1980,1,0
1981,1,0
1982,1,0
1983,1,0
1984,1,0
1985,1,0
1986,1,0
1987,1,0
1988,1,0
1989,1,0
1990,1,0
1991,1,0
1992,3,2
1993,1,0
1994,1,0
1995,1,0
1996,1,0
1997,1,0
1998,1,0
1999,1,0
2000,1,0
2001,1,0
2002,1,0
2003,1,0
2004,1,0
2005,1,0
2006,3,3
2007,1,0
2008,2,1
2009,1,0
2010,1,0
2011,1,0
2012,1,0
2013,2,1
2014,1,0
2015,2,1
2016,1,0
2017,1,0
2018,1,0
2019,1,0
2020,2,1
2021,2,1
2022,2,1
2023,2,1
2024,1,0
2025,1,0
2026,2,1
2027,1,0
2028,1,0
2029,1,0
2030,4,6
2031,2,1
2032,1,0
2033,1,0
2034,2,1
2035,1,0
2036,1,0
2037,1,0
2038,2,1
2039,2,1
2040,1,0
2041,1,0
2042,3,3
2043,1,0
2044,2,1
2045,2,1
2046,1,0
2047,1,0
2048,1,0
2049,2,1
2050,1,0
2051,2,1
2052,1,0
2053,2,1
2054,1,0
2055,1,0
2056,1,0
2057,1,0
2058,2,1
2059,1,0
2060,1,0
2061,1,0
2062,1,0
2063,1,0
2064,1,0
2065,1,0
2066,1,0
2067,1,0
2068,1,0
2069,1,0
2070,2,1
2071,1,0
2072,1,0
2073,1,0
2074,1,0
2075,1,0
2076,1,0
2077,1,0
2078,2,1
2079,1,0
2080,1,0
2081,4,3
2082,1,0
2083,2,1
2084,2,1
2085,1,0
2086,1,0
2087,3,3
2088,1,0
2089,2,1
2090,5,7
2091,1,0
2092,1,0
2093,1,0
2094,1,0
2095,1,0
2096,1,0
2097,1,0
2098,1,0
2099,1,0
2100,4,6
2101,1,0
2102,1,0
2103,1,0
2104,1,0
2105,1,0
2106,1,0
2107,1,0
2108,3,3
2109,1,0
2110,3,3
2111,1,0
2112,1,0
2113,3,3
2114,1,0
2115,1,0
2116,1,0
2117,1,0
2118,2,1
2119,2,1
2120,1,0
2121,1,0
2122,1,0
2123,2,1
2124,2,1
2125,2,1
2126,1,0
2127,1,0
2128,1,0
2129,1,0
2130,1,0
2131,1,0
2132,1,0
2133,3,3
2134,1,0
2135,1,0
2136,1,0
2137,1,0
2138,1,0
2139,1,0
